     1→import { db } from '../src/lib/db'
     2→import { hash } from 'bcryptjs'
     3→
     4→const now = new Date()
     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→
     8→async function seed() {
     9→  console.log('🌱 Seeding database...')
    10→
    11→  // ─── 1. States ───────────────────────────────────────────
    12→  console.log('→ Creating states...')
    13→  const statesData = [
    14→    { name: 'Delhi', code: 'DL' },
    15→    { name: 'Maharashtra', code: 'MH' },
    16→    { name: 'Karnataka', code: 'KA' },
    17→    { name: 'Tamil Nadu', code: 'TN' },
    18→    { name: 'Gujarat', code: 'GJ' },
    19→    { name: 'Rajasthan', code: 'RJ' },
    20→    { name: 'Kerala', code: 'KL' },
    21→    { name: 'West Bengal', code: 'WB' },
    22→    { name: 'Telangana', code: 'TS' },
    23→    { name: 'Uttar Pradesh', code: 'UP' },
    24→  ]
    25→  const states: Record<string, any> = {}
    26→  for (const s of statesData) {
    27→    states[s.code] = await db.state.create({ data: s })
    28→  }
    29→
    30→  // ─── 2. Cities ───────────────────────────────────────────
    31→  console.log('→ Creating cities...')
    32→  const citiesData: Record<string, string[]> = {
    33→    DL: ['New Delhi', 'Dwarka', 'Rohini'],
    34→    MH: ['Mumbai', 'Pune', 'Nagpur'],
    35→    KA: ['Bangalore', 'Mysore', 'Mangalore'],
    36→    TN: ['Chennai', 'Coimbatore', 'Madurai'],
    37→    GJ: ['Ahmedabad', 'Surat', 'Vadodara'],
    38→    RJ: ['Jaipur', 'Udaipur', 'Jodhpur'],
    39→    KL: ['Kochi', 'Thiruvananthapuram', 'Kozhikode'],
    40→    WB: ['Kolkata', 'Howrah', 'Durgapur'],
    41→    TS: ['Hyderabad', 'Warangal', 'Nizamabad'],
    42→    UP: ['Lucknow', 'Noida', 'Agra'],
    43→  }
    44→  const cities: Record<string, any> = {}
    45→  for (const [stateCode, cityNames] of Object.entries(citiesData)) {
    46→    for (const cityName of cityNames) {
    47→      const key = `${stateCode}-${cityName}`
    48→      cities[key] = await db.city.create({
    49→        data: { name: cityName, stateId: states[stateCode].id },
    50→      })
    51→    }
    52→  }
    53→
    54→  // ─── 3. Areas ──────────────────────────────────────────
    55→  console.log('→ Creating areas...')
    56→  const areasData: Record<string, { name: string; pinCode?: string }[]> = {
    57→    // Delhi
    58→    'DL-New Delhi': [
    59→      { name: 'Connaught Place', pinCode: '110001' },
    60→      { name: 'Khan Market', pinCode: '110003' },
    61→      { name: 'Sarojini Nagar', pinCode: '110023' },
    62→      { name: 'Lajpat Nagar', pinCode: '110024' },
    63→      { name: 'Karol Bagh', pinCode: '110005' },
    64→      { name: 'Chandni Chowk', pinCode: '110006' },
    65→      { name: 'Defence Colony', pinCode: '110024' },
    66→      { name: 'Greater Kailash', pinCode: '110048' },
    67→      { name: 'Hauz Khas', pinCode: '110016' },
    68→      { name: 'Saket', pinCode: '110017' },
    69→      { name: 'Mehrauli', pinCode: '110030' },
    70→      { name: 'Vasant Kunj', pinCode: '110070' },
    71→    ],
    72→    'DL-Dwarka': [
    73→      { name: 'Dwarka Sector 1', pinCode: '110075' },
    74→      { name: 'Dwarka Sector 4', pinCode: '110075' },
    75→      { name: 'Dwarka Sector 7', pinCode: '110075' },
    76→      { name: 'Dwarka Sector 10', pinCode: '110075' },
    77→      { name: 'Dwarka Sector 14', pinCode: '110078' },
    78→      { name: 'Dwarka Sector 21', pinCode: '110077' },
    79→      { name: 'Dwarka Sector 23', pinCode: '110077' },
    80→      { name: 'Janakpuri', pinCode: '110058' },
    81→      { name: 'Palam Vihar', pinCode: '110077' },
    82→      { name: 'Uttam Nagar', pinCode: '110059' },
    83→    ],
    84→    'DL-Rohini': [
    85→      { name: 'Rohini Sector 1', pinCode: '110085' },
    86→      { name: 'Rohini Sector 3', pinCode: '110085' },
    87→      { name: 'Rohini Sector 7', pinCode: '110085' },
    88→      { name: 'Rohini Sector 11', pinCode: '110085' },
    89→      { name: 'Rohini Sector 14', pinCode: '110089' },
    90→      { name: 'Rohini Sector 16', pinCode: '110089' },
    91→      { name: 'Rohini Sector 22', pinCode: '110086' },
    92→      { name: 'Pitampura', pinCode: '110034' },
    93→      { name: 'Shalimar Bagh', pinCode: '110088' },
    94→      { name: 'Begumpur', pinCode: '110086' },
    95→    ],
    96→    // Maharashtra
    97→    'MH-Mumbai': [
    98→      { name: 'Bandra', pinCode: '400050' },
    99→      { name: 'Andheri', pinCode: '400053' },
   100→      { name: 'Juhu', pinCode: '400049' },
   101→      { name: 'Powai', pinCode: '400076' },
   102→      { name: 'Thane West', pinCode: '400601' },
   103→      { name: 'Borivali', pinCode: '400066' },
   104→      { name: 'Malad', pinCode: '400064' },
   105→      { name: 'Goregaon', pinCode: '400063' },
   106→      { name: 'Kandivali', pinCode: '400067' },
   107→      { name: 'Dadar', pinCode: '400028' },
   108→      { name: 'Lower Parel', pinCode: '400013' },
   109→      { name: 'Worli', pinCode: '400030' },
   110→    ],
   111→    'MH-Pune': [
   112→      { name: 'Koregaon Park', pinCode: '411001' },
   113→      { name: 'Hinjewadi', pinCode: '411057' },
   114→      { name: 'Baner', pinCode: '411045' },
   115→      { name: 'Viman Nagar', pinCode: '411014' },
   116→      { name: 'Kothrud', pinCode: '411038' },
   117→      { name: 'Hadapsar', pinCode: '411028' },
   118→      { name: 'Aundh', pinCode: '411007' },
   119→      { name: 'Pimpri-Chinchwad', pinCode: '411018' },
   120→      { name: 'Magarpatta', pinCode: '411028' },
   121→      { name: 'Wakad', pinCode: '411057' },
   122→    ],
   123→    'MH-Nagpur': [
   124→      { name: 'Dharampeth', pinCode: '440010' },
   125→      { name: 'Civil Lines', pinCode: '440001' },
   126→      { name: 'Sadar', pinCode: '440001' },
   127→      { name: 'Sitabuldi', pinCode: '440012' },
   128→      { name: 'Laxmi Nagar', pinCode: '440022' },
   129→      { name: 'Manish Nagar', pinCode: '440023' },
   130→      { name: 'Hingna Road', pinCode: '440016' },
   131→      { name: 'Wardha Road', pinCode: '440015' },
   132→      { name: 'Amravati Road', pinCode: '440026' },
   133→      { name: 'Khamla', pinCode: '440025' },
   134→      { name: 'Ramdaspeth', pinCode: '440010' },
   135→    ],
   136→    // Karnataka
   137→    'KA-Bangalore': [
   138→      { name: 'Koramangala', pinCode: '560034' },
   139→      { name: 'Indiranagar', pinCode: '560038' },
   140→      { name: 'Whitefield', pinCode: '560066' },
   141→      { name: 'HSR Layout', pinCode: '560102' },
   142→      { name: 'Jayanagar', pinCode: '560041' },
   143→      { name: 'BTM Layout', pinCode: '560076' },
   144→      { name: 'Electronic City', pinCode: '560100' },
   145→      { name: 'Marathahalli', pinCode: '560037' },
   146→      { name: 'Rajajinagar', pinCode: '560010' },
   147→      { name: 'Malleshwaram', pinCode: '560003' },
   148→      { name: 'JP Nagar', pinCode: '560078' },
   149→      { name: 'Bannerghatta Road', pinCode: '560076' },
   150→      { name: 'Yelahanka', pinCode: '560064' },
   151→    ],
   152→    'KA-Mysore': [
   153→      { name: 'Gandhi Bazaar', pinCode: '570004' },
   154→      { name: 'Vidyaranyapuram', pinCode: '570008' },
   155→      { name: 'Jayalakshmipuram', pinCode: '570012' },
   156→      { name: 'Saraswathipuram', pinCode: '570009' },
   157→      { name: 'Kuvempu Nagar', pinCode: '570023' },
   158→      { name: 'Hebbal Industrial Area', pinCode: '570016' },
   159→      { name: 'Mandimohalla', pinCode: '570001' },
   160→      { name: 'Nazarbad', pinCode: '570010' },
   161→      { name: 'Gokulam', pinCode: '570002' },
   162→      { name: 'Hunsur Road', pinCode: '570018' },
   163→    ],
   164→    'KA-Mangalore': [
   165→      { name: 'Kadri', pinCode: '575002' },
   166→      { name: 'Hampankatta', pinCode: '575001' },
